BİRİM ADI,İNTERNET ADRESİ,E-POSTA,TELEFON,FAKS,ADRES,REKTÖR,Column1
ABDULLAH GÜL ÜNİVERSİTESİ,http://www.agu.edu.tr,[email],03522248800,0352 338 88 28,Barbaros Mahallesi Sümer Kampüsü Kocasinan-KAYSERİ,CENGİZ,YILMAZ
ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ,http://www.acibadem.edu.tr,[email],02165004444,02165775048,İçerenköy Mah. Kayışdağı Cad. No:32 İçerenköy 34752 Ataşehir İstanbul,AHMET,ŞAHİN
ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,http://www.atu.edu.tr,[email],03224550001,03224550002,"Balcalı Mahallesi, Çatalan Caddesi No:201/1 01250 Sarıçam/ADANA",MEHMET,TÜMAY
ADIYAMAN ÜNİVERSİTESİ,http://www.adiyaman.edu.tr/,[email],04162233840,0416 223 38 43,"Adıyaman Üniversitesi, Altınşehir Mh. 3005 Sokak No:13 02040   ADIYAMAN",MEHMET,KELLEŞ
AFYON KOCATEPE ÜNİVERSİTESİ,http://www.aku.edu.tr,[email],02724440303,0272 2281401,Afyon Kocatepe Üniversitesi Rektörlüğü ANS Kampusü Gazlıgöl Yolu Üzeri,MEHMET,KARAKAŞ
AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,www.afsu.edu.tr,[email],02722463335,02722281429,Zafer Sağlık Külliyesi Dörtyol Mah. 2078.Sok No:3,NURULLAH,OKUMUŞ
AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,http://www.agri.edu.tr,[email],04722162008,04722151182,Erzurum yolu  4 km 04100 Merkez / AĞRI,ABDULHALİK,KARABULUT
AKDENİZ ÜNİVERSİTESİ,http://www.akdeniz.edu.tr,[email],02422274400,02422274958,Akdeniz Üniversitesi Kampüs Antalya,ÖZLENEN,ÖZKAN
AKSARAY ÜNİVERSİTESİ,www.aksaray.edu.tr,[email],03822883026-,03822883026,Bahçesaray Mah.68100 AKSARAY,ALPAY,ARIBAŞ
ALANYA ALAADDİN KEYKUBAT ÜNİVERSİTESİ,http://www.alanya.edu.tr/,[email],02425106060,02425106019,Kestel Mahallesi Üniversite Caddesi No:80 Alanya/ANTALYA,KENAN AHMET,TÜRKDOĞAN
ALANYA ÜNİVERSİTESİ,"http://www.alanyauniversity.edu
.tr",[email],02425136969,0242 513 69 66,"Cikcilli Beldesi, Saraybeleni Mahallesi, Saraybeleni Cad. No:7, PK 80 07400, Alanya, ANTALYA",MESUT,GÜNER
ALTINBAŞ ÜNİVERSİTESİ,http://www.altinbas.edu.tr/tr,[email],02126040100,02124459255,"Mahmutbey, Dİlmenler Cd. No. 26 Bağcılar, İstanbul",ÇAĞRI,ERHAN
AMASYA ÜNİVERSİTESİ,http://www.amasya.edu.tr,[email],03582115005,0 358 218 01 04,Akbilek Mah. Hakimiyet cad. Milli Hakimiyet Yerleşkesi No:4/3 PK: 05100 Merkez/AMASYA,AHMET HAKKI,TURABİ
ANADOLU ÜNİVERSİTESİ,http://www.anadolu.edu.tr/,[email],02223350581,02223353616,"Anadolu Üniversitesi Yunus Emre Kampusü, 26470 Tepebaşı/ESKİŞEHİR",FUAT,ERDAL
ANKA TEKNOLOJİ ÜNİVERSİTESİ,-,-,0,-,-,-,-
ANKARA BİLİM ÜNİVERSİTESİ,www.ankarabilim.edu.tr,[email],03123970150,03123970150,Çamlıca Mah.Anadolu Bulv.No:16A/1 Yenimahalle Ankara,YAVUZ,DEMİR
ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ,https://hacibayram.edu.tr,[email],+90 (312) 231 7360,03122313881,Ankara Hacı Bayram Veli Üniversitesi Yüce Tepe Mahallesi 85.Cadde No.8 06570 Çankaya /ANKARA,MEHMET NACİ,BOSTANCI
ANKARA MEDİPOL ÜNİVERSİTESİ,www.ankaramedipol.edu.tr,[email],4442010,03129201006,"Hacı Bayram Mahallesi, Talatpaşa Blv. No:2 06050 Altındağ/Ankara",AHMET ZEKİ,ŞENGİL
ANKARA MÜZİK VE GÜZEL SANATLAR ÜNİVERSİTESİ,http://www.mgu.edu.tr,[email],3124860386,3124861795,Yukarı Dikmen Mah. Turan Güneş Bul. Neşet Ertaş Cad. No:4 Oran Ankara,ERHAN,ÖZDEN
ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ,http://www.asbu.edu.tr/,[email],03125964444,03125964424,Hükümet Meydanı No: 2 Ulus/ANKARA,MUSA KAZIM,ARICAN
ANKARA ÜNİVERSİTESİ,http://www.ankara.edu.tr,[email],03122234361,0312 2236370,Ankara Üniversitesi Rektörlüğü Tandoğan/ANKARA,NECDET,ÜNÜVAR
ANKARA YILDIRIM BEYAZIT ÜNİVERSİTESİ,www.aybu.edu.tr,[email],03129061000,03129062950,Ankara Yıldırım Beyazıt Üniversitesi Esenboğa Külliyesi Dumlupınar Mahallesi Çubuk/Ankara,ALİ CENGİZ,KÖSEOĞLU
ANTALYA BELEK ÜNİVERSİTESİ,www.belek.edu.tr,[email],444 1 264,0 242 777 10 41,Kadriye Mah Celal Bayar CAd No:5-6 Serik-Antalya 07525,MEHMET,YAZICI
ANTALYA BİLİM ÜNİVERSİTESİ,http://www.antalya.edu.tr/,[email],02422450000,02422450100,Çıplaklı Mah. Akdeniz Bulvarı No:290/A Döşemealtı / ANTALYA,SEMİH,EKERCİN
ARDAHAN ÜNİVERSİTESİ,http://www.ardahan.edu.tr,[email],04782117575,04782117509,"Ardahan Üniversitesi Yenisey Kampüsü, Rektörlük Hizmet Binası, Çamlıçatak Mevkii, 75000, Merkez/Ardahan",MEHMET,BİBER
ARTVİN ÇORUH ÜNİVERSİTESİ,http://www.artvin.edu.tr,[email],04662151010,04662151011,Artvin Çoruh Üniversitesi Rektörlüğü Fidanlık Mah.Kapı Nu.110 08000 Seyitler Yerleşkesi-ARTVİN,MUSTAFA SITKI,BİLGİN
ATAŞEHİR ADIGÜZEL MESLEK YÜKSEKOKULU,http://www.adiguzel.edu.tr/,[email],02164557770 - 74,0 216 548 28 17,Yenişehir Mahallesi Barajyolu Caddesi Çağlayan Sokak No:18 Ataşehir / İstanbul,-,-
ATATÜRK ÜNİVERSİTESİ,http://www.atauni.edu.tr,[email],04422311001,0442 236 10 14,Atatürk Üniversitesi Rektörlüğü Yakutiye/Erzurum,ÖMER,ÇOMAKLI
ATILIM ÜNİVERSİTESİ,www.atilim.edu.tr,[email],03125868200,03125868091,Atılım Üniversitesi Kızılcaşar Mah. İncek Kampüsü Gölbaşı/İncek/ANKARA,SERKAN,ERYILMAZ
AVRASYA ÜNİVERSİTESİ,http://www.avrasya.edu.tr,[email],4623346444-45-47,4623346454,Avrasya Üniversitesi Rektörlüğü Adnan Kahvesi Mah. Rize Caddesi,FÜSUN,TERZİOĞLU
AYDIN ADNAN MENDERES ÜNİVERSİTESİ,http://www.adu.edu.tr,[email],02562182030,02562146688,AYTEPE MEVKİ AYDIN,BÜLENT,KENT
BAHÇEŞEHİR ÜNİVERSİTESİ,http://www.bahcesehir.edu.tr,[email],02123810000,2123810020,"Çırağan Caddesi Osmanpaşa Mektebi Sokak No: 4-6 3453 Beşiktaş, İSTANBUL / TÜRKİYE",ESRA,HATİPOĞLU
BALIKESİR ÜNİVERSİTESİ,http://www.balikesir.edu.tr,[email],02666121400,02666121412,"Balıkesir Üniversitesi Çağış Yerleşkesi (Bigadiç yolu üzeri 17. km) 10145, BALIKESİR",YÜCEL,OĞURLU
BANDIRMA ONYEDİ EYLÜL ÜNİVERSİTESİ,http://www.bandirma.edu.tr,[email],02667170117,0266 717 00 30,Yeni Mh. Şehit Astsubay Mustafa Soner Varlık Cd. No:77 Bandırma/BALIKESİR,-,-
BARTIN ÜNİVERSİTESİ,http://www.bartin.edu.tr/,[email],03782235500,03782235042,Bartın Üniversitesi Rektörlüğü Merkez/BARTIN,ORHAN,UZUN
BAŞKENT ÜNİVERSİTESİ,http://www.baskent.edu.tr,[email],0312 234 12 15,0312 246 66 04,Bağlıca Kampüsü Fatih Sultan Mahallesi Eskişehir Yolu 18.km TR 06790,İBRAHİM HALDUN,MÜDERRİSOĞLU
BATMAN ÜNİVERSİTESİ,http://www.batman.edu.tr,[email],04882173800,04882173601,"Batı Raman 72100 Batman, Türkiye",İDRİS,DEMİR
BAYBURT ÜNİVERSİTESİ,https://bayburt.edu.tr,[email],04582111152-57,0 458 211 11 27,Dede Korkut Külliyesi 69000 / BAYBURT,MUTLU,TÜRKMEN
BEYKOZ ÜNİVERSİTESİ,www.beykoz.edu.tr,[email],216 912 2252,216 413 9520,Kavacık Mahallesi Orhan Veli Kanık Caddesi No:114 Kavacık Beykoz İstanbul,MEHMET,DURMAN
BEZM-İ ÂLEM VAKIF ÜNİVERSİTESİ,http://www.bezmialem.edu.tr/,[email],02125232288,0212 621 75 78,Adnan Menderes Bulvarı Vatan Cad. 34093 Fatih/İSTANBUL,RÜMEYZA,KAZANCIOĞLU
BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ,http://www.bilecik.edu.tr/,[email],02282141111,02282141017,Bilecik Şeyh Edebali Üniversitesi Rektörlüğü 11210 Merkez Bilecik,ŞÜKRÜ,BEYDEMİR
BİNGÖL ÜNİVERSİTESİ,http://www.bingol.edu.tr,[email],04262160012-15,0426 215 10 20,Selahaddin-i Eyyübi Mah. Üniversite Cad. No:1 BİNGÖL,İBRAHİM,ÇAPAK
BİRUNİ ÜNİVERSİTESİ,http://www.biruni.edu.tr/,[email],4448276,0 212 416 46 46,"Merkezefendi, 75 Sk No:1-13 M. G, 34015 Zeytinburnu/İstanbul",ADNAN,YÜKSEL
BİTLİS EREN ÜNİVERSİTESİ,www.beu.edu.tr,[email],04342220000,04342220101,Rahva Yerleşkesi Beş Minare Mah. Ahmet Eren Bulvarı 13100 Merkez / Bitlis,NECMETTİN,ELMASTAŞ
BOĞAZİÇİ ÜNİVERSİTESİ,http://www.boun.edu.tr,[email],02123595400,02122656357,"Boğaziçi Üniversitesi
34342 Bebek/Istanbul Türkiye",MEHMET NACİ,İNCİ
BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,http://www.ibu.edu.tr/,[email],0 374 2541000,0 374 2534506,Abant İzzet Baysal Üniversitesi Gölköy Kampüsü 14280 BOLU,MUSTAFA,ALİŞARLI
BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ,http://www.mehmetakif.edu.tr,[email],02482131000,02482122718,İstiklal Yerleşkesi BURDUR,HÜSEYİN,DALGAR
BURSA TEKNİK ÜNİVERSİTESİ,http://btu.edu.tr/,[email],02243003304,02243003329,Mimar Sinan Mahallesi Mimar Sinan Bulvarı Eflak Caddesi No:177 16310 Yıldırım/BURSA,NACİ,ÇAĞLAR
BURSA ULUDAĞ ÜNİVERSİTESİ,http://www.uludag.edu.tr/,[email],02242940000,0 224 294 00 37,Görükle Kampusu 16059 Nilüfer/BURSA,FERUDUN,YILMAZ
ÇAĞ ÜNİVERSİTESİ,http://www.cag.edu.tr/,[email],03246514800,3246514811,Adana-Mersin D 400 Karayolu Üzeri 33800 Yenice-Tarsus/MERSİN,ÜNAL,AY
ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ,www.comu.edu.tr,[email],02862180607,02862180608,"Çanakkale Onsekiz Mart Üniversitesi, Terzioğlu Kampüsü, Rektörlük Binası , A Blok Merkez/ÇANAKKALE",RAMAZAN CÜNEYT,ERENOĞLU
ÇANKAYA ÜNİVERSİTESİ,http://www.cankaya.edu.tr/,[email],"03122331000 -
03122844500","03122331029-
03122864078","Çankaya Üniversitesi  Merkez Kampüs : Eskişehir Yolu 29. Km Yukarıyurtçu Mahallesi, Mimar Sinan Caddesi No:4, 06790, Etimesgut / ANKARA",HADİ HAKAN,MARAŞ
ÇANKIRI KARATEKİN ÜNİVERSİTESİ,www.karatekin.edu.tr,[email],03762189500,03762189509,Uluyazı Kampüsü Binası / Çankırı,HARUN,ÇİFTÇİ
ÇUKUROVA ÜNİVERSİTESİ,www.cu.edu.tr,[email],03223386084,03223386945,"Çukurova Üniversitesi Rektörlüğü 01330 Balcalı, Sarıçam / ADANA",MERYEM,TUNCEL
DEMİROĞLU BİLİM ÜNİVERSİTESİ,http://www.demiroglu.bilim.edu. tr,[email],02122136486,0212 2139207,Büyükdere Cad. No:120 Esentepe-Şişli İSTANBUL,ÇAVLAN,ÇİFTÇİ
DİCLE ÜNİVERSİTESİ,www.dicle.edu.tr,[email],04122411001,04122411059,21280 Kıtılbil Mahallesi Sur / Diyarbakır,MEHMET,KARAKOÇ
DOĞUŞ ÜNİVERSİTESİ,http://www.dogus.edu.tr,[email],4447997,0216-327 96 31,Doğuş Üniversitesi Zeamet sk. 34722 Kadıköy/İstanbul,TURGUT,ÖZKAN
DOKUZ EYLÜL ÜNİVERSİTESİ,http://www.deu.edu.tr,[email],02324121212,0 232 464 81 35,Cumhuriyet Bulvarı No:144 Alsancak 35210 Konak/İZMİR,FATMA SENİHA,HOTAR
DÜZCE ÜNİVERSİTESİ,http://www.duzce.edu.tr/,[email],03805421101,0 380 542 11 09,Düzce Üniversitesi Rektörlüğü Genel Sekreterlik Beçi Kampüsü Merkez Düzce,NEDİM,SÖZBİR
EGE ÜNİVERSİTESİ,http://www.ege.edu.tr,[email],02323111010,02323434215,Ege Üniversitesi Rektörlüğü Gençlik Caddesi No:12 PK.35040 Bornova / İzmir,NECDET,BUDAK
ERCİYES ÜNİVERSİTESİ,http://www.erciyes.edu.tr,[email],03522076666,352 437 49 31,Talas Yolu Melikgazi 38039 KAYSERİ,FATİH,ALTUN
ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ,http://www.ebyu.edu.tr,[email],04462266666,04462266665,Erzincan Binali Yıldırım Üniversitesi Rektörlüğü  Yalnızbağ Yerleşkesi- Erzincan/Merkez,AKIN,LEVENT
ERZURUM TEKNİK ÜNİVERSİTESİ,http://www.erzurum.edu.tr/,[email],04426662525,0442 666 25 32,ERZURUM TEKNİK ÜNİVERSİTESİ Ömer Nasuhi Bilmen Mah. Havaalanı Yolu Cad. No:53 YAKUTİYE/ERZURUM,BÜLENT,ÇAKMAK
ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ,http://www.ogu.edu.tr,[email],02222397148,0222 239 54 00,Eskişehir Osmangazi Üniversitesi Meşelik Kampüsü Büyükdere Mahallesi Prof.Dr.Nabi AVCI Bulvarı No:4 26040 Eskişehir,KAMİL,ÇOLAK
ESKİŞEHİR TEKNİK ÜNİVERSİTESİ,https://www.eskisehir.edu.tr/,[email],0 222 321 35 50,0 222 211 59 01,"Eskişehir Teknik Üniversitesi
İki Eylül Kampüsü 26555 Tepebaşı/ESKİŞEHİR",ADNAN,ÖZCAN
FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ,www.fsm.edu.tr,[email],02125218100,2125218484,Zeyrek Mah. Büyük karaman Cad. No:53 FATİH/ İSTANBUL,NEVZAT,ŞİMŞEK
FENERBAHÇE ÜNİVERSİTESİ,www.fbu.edu.tr,[email],02169101907,02169101921,"Atatürk Mah. Ataşehir Bulvarı Ertuğrul Gazi Sk. Metropol İstanbul E Blok, 34758 Ataşehir-İstanbul",FATMA,KANCA
FIRAT ÜNİVERSİTESİ,http://www.firat.edu.tr/,[email],04242128510,0424 212 27 17,Fırat Üniversitesi Rektörlüğü 23119 ELAZIĞ,FAHRETTİN,GÖKTAŞ
GALATASARAY ÜNİVERSİTESİ,http://www.gsu.edu.tr,[email],02122274480,02122592332,Galatasaray Üniversitesi Çırağan Cad. No:36 34349 Ortaköy/İstanbul,ABDURRAHM AN,ULUDAĞ
GAZİ ÜNİVERSİTESİ,http://gazi.edu.tr/,[email],"03122126840-
03122022000",0312 221 32 02,Gazi Üniversitesi Rektörlüğü 06500 Teknikokullar / Ankara,MUSA,YILDIZ
GAZİANTEP İSLAM BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,http://www.gibtu.edu.tr/,[email],03429097500,08502589801,Beştepe Mah. 192090 Nolu Cadde 6/1 27010 Şahinbey/Gaziantep,ŞEHMUS,DEMİR
GAZİANTEP ÜNİVERSİTESİ,http://www.gantep.edu.tr,[email],03423601010,0342 3604377,GAZİANTEP ÜNİVERSİTESİ REKTÖRLÜĞÜ,ARİF,ÖZAYDIN
GEBZE TEKNİK ÜNİVERSİTESİ,www.gtu.edu.tr,[email],02626051509,2626538490,Gebze Teknik Üniversitesi Rektörlüğü Cumhuriyet Mah. 2254 Sok. No:2 Gebze/KOCAELİ,HACI ALİ,MANTAR
GİRESUN ÜNİVERSİTESİ,http://www.giresun.edu.tr/,[email],04543101000,0454 310 10 16,Giresun Üniversitesi | Giresun,YILMAZ,CAN
GÜMÜŞHANE ÜNİVERSİTESİ,http://www.gumushane.edu.tr,[email],04562331000,0456 233 11 19,Gümüşhane Üniversitesi Rektörlüğü Bağlarbaşı Mh.,HALİL İBRAHİM,ZEYBEK
HACETTEPE ÜNİVERSİTESİ,http://hacettepe.edu.tr,[email],03123051001,03123104051,Hacettepe Üniversitesi Rektörlüğü Sıhhıye/ANKARA,MEHMET CAHİT,GÜRAN
HAKKARİ ÜNİVERSİTESİ,www.hakkari.edu.tr / www.hu.edu.tr,[email],04382121212,04382121211,Merzan Mah. Küçük Sanayi Sitesi arkası Merkez/HAKKARİ,ÖMER,PAKİŞ
HALİÇ ÜNİVERSİTESİ,www.halic.edu.tr,[email],02129242444,02129997852,"Haliç Üniversitesi, 5. Levent Mahallesi, 15 Temmuz Şehitler Caddesi, No: 14/12 34060 Eyüpsultan/İSTANBUL",ZAFER,UTLU
HARRAN ÜNİVERSİTESİ,http://www.harran.edu.tr/,[email],04143183000,0 414 318 31 90,Harran Üniversitesi Rektörlüğü Osmanbey Kampüsü Şanlıurfa,MEHMET TAHİR,GÜLLÜOĞLU
HASAN KALYONCU ÜNİVERSİTESİ,www.hku.edu.tr,[email],03422118080,03422118081,Yeşilkent Mah. Havalimanı Yolu üzeri 8.km Şahinbey/GAZİANTEP,TÜRKAY,DERELİ
HATAY MUSTAFA KEMAL ÜNİVERSİTESİ,http://www.mku.edu.tr,[email],03262213317 - 1819,03262213320,Alahan Tayfur Sökmen Kampüsü Dış kapı no:35 Adres No:3330417886 Alahan/Antakya/Hatay,VEYSEL,EREN
HİTİT ÜNİVERSİTESİ,http://www.hitit.edu.tr/,[email],03642191919,03642191938,Hitit Üniversitesi Kuzey Kampüsü Çevre Yolu Bulvarı PK:19030 ÇORUM,ALİ OSMAN,ÖZTÜRK
IĞDIR ÜNİVERSİTESİ,http://www.igdir.edu.tr,[email],"04762230010-11-12-
13",04762230017-21,Şehit Bülent Yurtseven Kampüsü/ IĞDIR,MEHMET HAKKI,ALMA
ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ,https://isparta.edu.tr/,[email],02462146000,02462283006,"Isparta uygulamalı Bilimler Üniversitesi Rektörlüğü, Bahçelievler Mah., 102. Cad., No:24, 32200, ISPARTA",YILMAZ,ÇATAL
IŞIK ÜNİVERSİTESİ,http://www.isikun.edu.tr/,[email],4440799-7014,02167121469,"Işık Üniversitesi, Meşrutiyet Köyü, Üniversitesi Sok. No:2 ŞİLE/İSTANBUL",HASAN BÜLENT,KAHRAMAN
İBN HALDUN ÜNİVERSİTESİ,www.ihu.edu.tr,[email],02126920212 - 1005,02125516464,Başak Mah. Ordu Cad. F-05 Blok No:3 P.K. 34480 Başakşehir/İST.,ATİLLA,ARKAN
İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,http://www.bilkent.edu.tr/,[email],0312 266 4120,0312 266 41 27,Üniversiteler Mahallesi 1609 Sokak No:10 06800 Bilkent / Ankara,ABDURRAHM AN KÜRŞAT,AYDOĞAN
İNÖNÜ ÜNİVERSİTESİ,http://www.inonu.edu.tr/,[email],04223410029,0 422 341 00 32,İnönü Üniversitesi Kampüsü Elazığ Yolu 15. Km. 44280 MALATYA,AHMET,KIZILAY
İSKENDERUN TEKNİK ÜNİVERSİTESİ,www.iste.edu.tr,[email],03266135600,03266135613,İskenderun Teknik Üniversitesi Rektörlüğü Merkez Kampüs 31200 İskenderun/HATAY,TOLGA,DEPCİ
İSTANBUL AREL ÜNİVERSİTESİ,http://www.arel.edu.tr,[email],02128672500,2128600481,İstanbul Arel Üniversitesi -Türkoba Mah. Erguvan Sokak No: 26/K Tepekent- B.Çekmece/İSTANBUL,AHMET ERCAN,GEGEZ
İSTANBUL ATLAS ÜNİVERSİTESİ,www.atlas.edu.tr,[email],444 34 39,0212 761 87 61,Hamidiye Mahallesi Anadolu Caddesi No:40/2 Kağıthane/İSTANBUL,VAHAP ENGİN,GÜLAL
İSTANBUL AYDIN ÜNİVERSİTESİ,http://www.aydin.edu.tr,[email],4441428,02124255759,Florya Halit Aydın Kampüsü Beşyol Mah. İnönü Cad. No: 38 Sefaköy- Küçükçekmece/İSTANBUL,-,-
İSTANBUL BEYKENT ÜNİVERSİTESİ,www.beykent.edu.tr,[email],4441997 -  2002,02122896487,"Ayazağa Mahallesi, Hadım Koru Yolu Caddesi, No:19 Sarıyer/İSTANBUL",VOLKAN,ÖNGEL
İSTANBUL BİLGİ ÜNİVERSİTESİ,www.bilgi.edu.tr,[email],02123115000,02122162414,Eski Silahtarağa Elektrik Santralı Kazım Karabekir Cad. No: 2/13 34060 Eyüpsultan İstanbul,MUSTAFA EGE,YAZGAN
İSTANBUL ESENYURT ÜNİVERSİTESİ,http://www.esenyurt.edu.tr,[email],Santral4449123 - RektörlükD.,0212 699 09 90,Zafer Mah. Adile Naşit Bulvarı No:1 Esenyurt-İSTANBUL,SELMAN,ÖĞÜT
İSTANBUL GALATA ÜNİVERSİTESİ,www.galata.edu.tr,[email],"02129125050-
02129124141",02129125051,Evliya Çelebi Mahallesi Meşrutiyet Caddesi No: 62 Tepebaşı/Beyoğlu/İstanbul,ÖZGÜR,ÇENGEL
İSTANBUL GEDİK ÜNİVERSİTESİ,www.gedik.edu.tr,[email],02164524585,02164528717,Cumhuriyet Mahallesi İlkbahar Sokak No: 1 Yakacık 34876 Kartal İstanbul,AHMET,KESİK
İSTANBUL GELİŞİM ÜNİVERSİTESİ,www.gelisim.edu.tr,[email],02124227000,02124227401,Cihangir Mahallesi Şehit Jandarma Komando Er Hakan Öner Sk. No:1 Avcılar / İSTANBUL,BAHRİ,ŞAHİN
İSTANBUL KENT ÜNİVERSİTESİ,www.kent.edu.tr,[email],02126101010,02122445368,Cihangir Mahallesi Sıraselviler Caddesi No:71 34433 Beyoğlu İSTANBUL,MEHMET NECMETTİN,ATSÜ
İSTANBUL KÜLTÜR ÜNİVERSİTESİ,www.iku.edu.tr,[email],02124984141,0212 498 43 06,"Ataköy Yerleşkesi, 34156 Bakırköy / İSTANBUL",-,-
İSTANBUL MEDENİYET ÜNİVERSİTESİ,http://www.medeniyet.edu.tr,[email],02162803333,0 216 2802021,"Dumlupınar mahallesi, D-100 Karayolu No:98  Kadıköy / İstanbul",GÜLFETTİN,ÇELİK
İSTANBUL MEDİPOL ÜNİVERSİTESİ,www.medipol.edu.tr,[email],4448544,0212531755,"Kavacık Mah.Ekinciler Cad.No:19, 34840 Beykoz-İstanbul",ÖMER,CERAN
İSTANBUL NİŞANTAŞI ÜNİVERSİTESİ,http://www.nisantasi.edu.tr,"[email]
.tr",02122101010,02125652525,"Maslak Mahallesi, Taşyoncası Sokak, No: 1V ve No:1Y Bina Kodu: 34481742",İLHAMİ,ÇOLAK
İSTANBUL OKAN ÜNİVERSİTESİ,www.okan.edu.tr,[email],4446526,02166771647,"Okan Üniversitesi Tuzla Kampüsü, 34959 Akfırat - Tuzla / İSTANBUL",GÜLİZ,MUĞAN
